ns1:name5,ns1:coordinates,ns1:value1,ns1:value2,ns1:description
Frankfurt Germany,"8.682514,50.109034,0",https://lh3.googleusercontent.com/MwjRv6LrrdXwMQ9P1dKI-uCzo-8itOw_4ydaMTHLlw7F1j7E6eb79wcCwPPlduZmHoLjvRPATqjsIyfly5fBycUh6D1Jnvw9BIZ1q804bUl85MHz4ht2al5OJe7fUKc,,
Geneva Switzerland,"6.152129,46.204176,0",https://lh3.googleusercontent.com/d8MbgrgxBISlP0O60gP5x0fIrNUnNXlCDTPGwB4v7xEKUP_8dWLH5mfOzNaJ9RZViyD4l8rxYCTU37wHxQHcWozmK7Rw6rgY5bTdKyH_02lzUmxpb9vGNGGrccKq4jz0,,
Genoa Italy,"8.918602,44.414057,0",https://lh5.googleusercontent.com/9lJo4EB1qWseY_Ou9XE-_H6-4vMTOkAWq7z9SKwXrJUvoLSniRjDl9Vq1XyEYMLDR4rSN5eDFgINMn6d22W1aKVBlY8PrGFzQ8PsGU-curBmMyA9om-vnqvEwL6PJz0,,
Gent Belgium,"3.725588,51.056934,0",https://lh4.googleusercontent.com/gbc3oNQfs2WnFnCZR8y85aW6kezuJtCFcCT21wnZ_HxrXDdiC-TKAo2OV77nMgFDE3SiSNo64RZ7_lyPIsVx2eH3x_0ouCKHWh_WmntbTDAFEWq1odyJRxWT1XJE-eft,,
"Gran Canaria, Spain","-15.5896,27.926474,0",https://lh5.googleusercontent.com/proxy/phzZL9J6d6bGKqVsgVEvIJiYKGvhN5YOLMfuteX7a5UPXDA6lGWr1Qt3_SmgT7BLCycHnCSY68Z4hNUjbzN9hI0Q,,
Grenoble France,"5.720873,45.192139,0",https://lh6.googleusercontent.com/d_SMJhI05OR4XcNDCyMz9ZBCGm8CW6ubB9fGg7aCiUdCI0LGIICeKPHHZSCat787uAzfbuKdSPRRvUBBbMDz4N0NLE59B9xi1Atr_fJ9R034Epa-crPQrbQwuReIN60,,
Haarlem Holland,"4.635994,52.381559,0",https://lh3.googleusercontent.com/AYWjkJpPaGW41UTcdlxqx6E56IW1d4Vh3mNXVrgpROf8SkJ5TsI947l2ROuzwaXYkHmsXXE99R4LvsK11BAy6xnTtIruMnJOA1sA0j6oYzXoqfokpjVZBcTcKIe7snCT,,
Havana Cuba,"-82.35733,23.145081,0",https://lh6.googleusercontent.com/qoOw5zpdDOCihymd6HD--NNtRxA-kuHgmClNDX0rXBw0X3qNih8LX-XDEg0Gnu4fUUIbN2mIRQd6yJ1_yIu3oIMRFE-qH6ksbMjtAFd32Kzrjv6VUkGKdYewaoEpTJpBEQ,,
Hollywood California,"-118.339834,34.101535,0",https://lh6.googleusercontent.com/7uUipZmTc0m785Tz2c97bDIicWaAC95l1ackRfH-NFuX_mps86mpvGnfARH82Xz-CeNBhR0Lwd3fZFRh71FMx3gXoftEhDEABTs37_a897gZTLG0S4Aybajcn79vkcacMw,,
Hong Kong China,"114.160223,22.283696,0",https://lh3.googleusercontent.com/oIKH6RWtMuxdSgDSaNXqyg9-6GEFlxeRZQ3-H20T19x4Y5orlA3CqEichsMD81HjhKKtP9AERMJsOV5InkXHkMUW1FllwPRqP7InusZC2krySevsPZ96GmwSnUg8RTucWg,,
"Ile-de-France, France","2.70813,48.403679,0",https://lh5.googleusercontent.com/X6DCjHhBvXvEjm-7V93QT4OtnxubrLt8gT4T8cC-Gj_292O0hioStxH71f5lHQM0XfhhkXaf6yCJpg0A1Azns809fm8smHP5hxnYZB4pdStNUhiN7BqmgVf3bX7OkSq9,,
Istanbul Turkey,"28.982534,41.013325,0",https://lh3.googleusercontent.com/pD1wDdgMHOF2MtuJDEXfsrEMisYCMTpLn53ZN-TNe6mGpRHIPOymrQagRVU2B0oRbyidrJ8-AAbfPMc-PLN8Jz6GyiOXeIkvqGxg0QCxNUxZUKpQYbsMTTj6HzExY8iJ8Q,,
Italian Riviera,"9.18251,44.324831,0",https://lh4.googleusercontent.com/JFC1jkNTc3eidek5Z4-4KBLChJzDuCAkclH_jv702nKLIX0OlKwZgDr4wNstDIaGiyfwsT7ZA15ym__e__wLhz1XEovANIk83lCyJJDkjsfoxf3qtUgFVyKj-R8Yy5Uw,,
Juan-les-Pins France,"7.111545,43.567643,0",https://lh4.googleusercontent.com/voR32PAZsE0sgezsbb-STwJ0xk7Q8GzD8phm99dMMLfQHWCYyvucizmwHpixMDDpmdb5G2Pa5O0KPASly_to7j15j_nxh9INb4hmP9mKEfh6fLNTByQRxNyrM_E_dlp7,,
Kauai Hawaii,"-159.520111,22.049368,0",https://lh6.googleusercontent.com/GE929tSth_uDLm8xlizpO1-Pzr7_WxIRD7wG2lDOPt4mCrHD01WKSF_rxUWKwji3dNQu9q83A7ri50wRtHMLBBOs196TU-J3xmdMFMFJwPjXd8ozfTfNC3QvOqgXppgR,,
Kent England,"1.131592,51.141017,0",https://lh4.googleusercontent.com/9pF5zXSrl1ahrOyuRT8cBmZslYbLVROpQXiU3cvN8s669fE5Usmos49cyAsR8e1ecZLiEboR1yDbUoVXPZsGc1yvd7krk6YkB1kjtUzyHFTx-YONjRBXgY7SvtSbnAC1,,
Kotor Montenegro,"18.7696588,42.424589,0",https://lh6.googleusercontent.com/proxy/KZjMD7Vm9fJN5LWSEn9msfypSnExffZLRDRGuNW8KUgksWesBdW6J_nairY6MHdcx1WB,,
Kyoto Japan,"135.761919,34.9869721,0",https://lh4.googleusercontent.com/proxy/h6BpqrS1arzMfQJ4m339zekQAeV9nIyVvyeeb9BUvmpnqrnGZgBC6glwRH3YAT1ZpneWMrEsQgBXO5bPbQ,,
"Kuala Lumpur, Malaysia","101.693283,3.139316,0",https://lh6.googleusercontent.com/proxy/x0RD1kMcGLPPWqv58QCoGVo68n7K9i7-x79kDykDN9fqX1LPTg3Cy5OIziRJHxWipjJbC9k6489YekSeQqMJTg,,
"Las Palmas, Canary Islands","-15.443687,28.125473,0",https://lh3.googleusercontent.com/proxy/pjnB-DjNweY9YttRVFjCXBcLjHCEehLrnGPCJJbwTWGkORhU09rUOnq8uyK1dvopa9K_XuZ6C7Ou3eXmMlj8iTf6hWMprxJ8864X-DmTja-dz4sX,,
"Las Vegas, USA","-115.171416,36.122221,0",https://lh6.googleusercontent.com/tCcf_iZqfxRl9PRp7-5wa7lGlIUKpWXODkZ4scoXpd2eR_je7D_QTtwNosPqUz-9WBSE0qy2PyKXObP_GG099VMwdvwMpOr157SBfYxnG6DoxrdZe7PVtqGombdsVgI,,
Leiden Holland,"4.484525,52.160678,0",https://lh6.googleusercontent.com/proxy/u6DsLoReDA7lbAFEmEtA3sZXhcDjEtCtyhFHDMN11JB8YymRxb_4-CgDbcx8Fn1Qz1qXvLJCJUmrPbobot95,,
Lima Peru,"-77.148571,-12.063159,0",https://lh3.googleusercontent.com/proxy/_1HgxSCXSP59TJAO9D7MVFadGbpb2PYtgIlGdbpjUWiOdcw4g5jyOqZoLkzyegukOCf2l1H28ofwQq2D,,
Lisbon Portugal,"-9.140046,38.706159,0",https://lh3.googleusercontent.com/MMxXJK7A4Aozs3A2Shg6R87XKBtejwEkzvZgXl7YUrHfOBo5bOPkFWVYv2MsSvbAFPJD2t8wYAomFIZ01VXgUZiJUv7gXxmGLzp8QP2L-s42MSWBgS8AP6M8IhjL6pMr,,
Livorno Italy,"10.309462,43.550146,0",https://lh3.googleusercontent.com/Fsujt_q1DztfLrmSDB1WjoILKXuKZ-JMiZBtqaOJpI5wdRVKzf_603wGdtQiSrE3jkw5kxrPSCZh4vNOaOolu-zKFfNgs2Ikp57O_pIZ_DPRvew5M3PulCbzDpVCmla7,,
"Loire Valley, France","1.098633,47.487513,0",https://lh5.googleusercontent.com/jsIQpxW2392SCVlOGULMXtaECcCVj59zg5EXUa6auZqSh6msN5wS0QR1azKiWF-2QFD08HIamopw2qjlXSXTY7bysZiH1Efq1FNMaxaK2Oy2qx_6vMiWFu3rkZODZEqGuw,,
London England,"-0.127383,51.500989,0",https://lh4.googleusercontent.com/e7Zk_cb4BKf_vZYfKxaiKLhXNhMvq243LGLgzngccdwt0MrjJnxaHejTdK740FgkHcCzszjC0vkvhooY-xd1kn3WrJlOGvGEYaS6PB6voufFcGTyYPBpB3JzSCvRIVC8Og,,
Los Angeles California,"-118.243532,34.053335,0",https://lh3.googleusercontent.com/K5lpdnSc6bWLY7R9SSKsjHeLvCaWq2maffhs2UlRBydEFiugECi-bmui0jXM60FgnbWBTexPbUb9SDAiK3LRRqoyrk4bu_0jgMGPKbXL3Z8cMg23vx9Q0iGCK4KLva9I,,
Lyon France,"4.834864,45.767643,0",https://lh4.googleusercontent.com/IKXuREkS5aCc8WNnRTzDu0HMwlJ4tOYoZDgPuJnYNxe0Urh1R-fFVtRfhCWhAq3DAgGAYkE0fxlxJ_nA3zm2R1LH8t2HjdMktKuX5-wxX2ggfXos2X31sXsZsTJQb6c,,
Lucca Italy,"10.506309,43.840563,0",https://lh3.googleusercontent.com/zcrc3sxDzSHEv__fWeKkVAYeRg8-WOWwfyBdwJq6ztcguO5DCsnE2pQBc5wyywp7lBMli4kuKQyjKg2nG4pX8uudyeFcq_MRfCfO13587xa72eEwD0qniibt6HM2VDI,,
Macau China,"113.545268,22.188359,0",https://lh3.googleusercontent.com/RueYfHQ_Z8VSy4JHIEYVOAIptE00rnRvmQy9msE9yYHVzVhKchOjVbYFw88jstPm5Sxwyi7yYb3m_z225X9Qg7VCS2gdgJmixfaBqCtEgvfa7gilGdIRRJ1iTELrWwgWkg,,
Madrid Spain,"-3.689539,40.409918,0",https://lh4.googleusercontent.com/proxy/zP_6hB8x2EVafvjwIahTlp1cdHjocn3atvtCsFm9NvbhAI_l-QsIETdaF53VlSboBrmADpLE3p6wHw,,
Majorca Spain,"2.989655,39.631077,0",https://lh6.googleusercontent.com/F8MX5utw8FnuKYqUdWdeessH5I9WAT9wbTroAewA2WWdS7LKkuFIvnc-KYs_32jyS7_aCfMyc-6u31wTdZqys8U69pYk6wjRIoanA1nZJWBTou88_y2lkz9twQhXs6Y,,
Malaga Spain,"-4.4199693,36.7180403,0",https://lh3.googleusercontent.com/QPuHEIKVEG4R-PT-Ifu_vAg8Cxk_PQnBfXL7r5_Jaj7Yvqn6rk2TwqrwVQzW1Zt9_XQis2KKQTLwaoUaEW5BuHWVl4zpG_Z2kSjU3wrNTgGX9NOQUR08IfZ8mjup24m6,,
Marseille France,"5.3747979,43.2952897,0",https://lh3.googleusercontent.com/vzO4bFiZMWnUPKZ2DxzvZGCDxU_mp3GBHZkTct02cMVcYrC5sE5GG-KlyEd78HpcepaylD9QMGfXC50hGJGdKLiJaFdZQraK071AvGrDZLgscVkUuUyt5iuPIN52iMMw,,
Maui Hawaii,"-156.279831,20.779227,0",https://lh4.googleusercontent.com/m1rvI2dnI0RVW1-mPATdtiDFEINGanqwn2aMbBUJ0M69X85Ipx9K_WySH1UUmIBO79kZwQKp31JI87LGXXrgsEq6ZYuM0IybVHxt8qgEeXeoa3gwRroOqXEVI3OnrwuK,,
Menorca Spain,"4.088287,39.911843,0",https://lh6.googleusercontent.com/proxy/1bAGD7IR5UFlXpSY87NRbhiKrCblb45rOeR2XYg3yeOffo2MjBPjJRV9igUaRPcf1kNYwvieMhK7,,
Miami Florida,"-80.132389,25.806537,0",https://lh4.googleusercontent.com/SHwTFUjYOchn8kL4lgdXAievEKXR09ADxUz-4G_JwUWLhZgJQb7cVM69MJPYM55cLwrxoH4WCg_uMSSAFJOWbFmz_rhn77V58OGmB6-pcJzqUmISaI7k_mH1aaF76GU,,
Milan Italy,"9.18943,45.463972,0",https://lh3.googleusercontent.com/9cTUTkpKd-TdoRsvkb7-mWnUmVhvKPmuT74MtTIxL-6GZv-zko3tdJxEWSI3Yufw0EZYAc3LPaQLWocPcC2dK0ItY_Lx-nags7zT02L0ByzkQ588aoss45rj9OQ8yBmc,,
"Monte Carlo, Monaco","7.426307,43.740034,0",https://lh4.googleusercontent.com/TIBsmZgfaxxphz7zRlOjG07De38-bhdqSHfjeK9myxEnZA2h6-KPLJmEvMSnu3f6TdBClW20bv24P87oofMwvRiWu4Yjc62iwRHw7aTsZYANsfiv1rZtQHF4aKXw3ZJY,,
"Monterosso al Mare, Italy","9.6462,44.1449,0",https://lh5.googleusercontent.com/dAfFI1D1wkfas3t4eJKyMUQWUh9DVfKNBgCvsCEkUWCK68rQK01c0ONjLrQyDoHCZFnwr1zuvqgEuOBzD0YStwtf8hRcNqU65JI9rts1ohotGxtqO7DqtdqaC3CWuqn5,,
Montreal Quebec,"-73.570354,45.498767,0",https://lh4.googleusercontent.com/wjFm3hfI7h2LZ0D5zsaLDQhnJ096I4wkkj6a41ThPheWgDRwho9bTUbGYQikhXhjB9R7fQXWVbmJdHaoB6b0ISrC4Be9zrP-hE7MKo255DhAUuz_esiXIXqBivg-Ykk,,
Moscow Russia,"37.620492,55.750002,0",https://lh3.googleusercontent.com/NziYWQHL6PxrGY308NpJiHHYHc4i8BIYeqKqPy-fDnEYWDx3JnstEWHWALg1QyuFg5aw1QL-OtenCySrt2j_26RpTJEOiqn8oOwR43txeWSWj349_GAQC4xH2EOdW1QyKA,,
Munich Germany,"11.576162,48.137671,0",https://lh5.googleusercontent.com/OI6vr1gdd2JT2liWqQ_t05vyg5ExnKp3hJxMfoh0Yb0_O4fp1hgaOfUlZPA39uiuJcH3yqSPK8BfcHeaMIZhX287Wzn_rfcwxSnkeG6MOFA9KhWv1dqV_f5wkwNphT-4vQ,,
Naples Italy,"14.248774,40.83573,0",https://lh3.googleusercontent.com/tjSA8nht0HY2Om21I-_ZOvddeVe4t0j8ehPNqyye2EvptnMSlYVu9JAERmkVgRl2bGYaRqBezbT4ljwzw9EcEWc3hSgo3RwklW9ECJQn3fUONQWrSfuogy0_mXtkWtnW,,
"New York City, New York","-73.959789,40.789477,0",https://lh3.googleusercontent.com/lO9KUhDr2msxqroADXMoIqiE2WGf_r9Q-R_ftVWKRT6kpTyX8yhkauZkD1xF0sR2ntKsFNC7B8r12aE7N_0T6EJgKFZLBsZh5dnhWJW18dWdZQD77OBYnb7Z2cSLIgjJ,,
Nice France,"7.269377,43.698437,0",https://lh3.googleusercontent.com/-yyyYopicRRDaVP4XIEwBPQD2Wu29l8k1tdLG8Kqyketk9d7tqq8Y7s68ITE_CzfdZ_H5Um5ACNlUWCOu1tRzuPclr3yhoKj2JECLG5eeU9iWIkCr9hpRUG0NKPpHAyJ,,
Nimes France,"4.362345,43.834898,0",https://lh4.googleusercontent.com/0YP6TNR7Kc3MX8IFU2laRS9P0EtOJ8qOeDg4CeFC672EhxbssZHu2UzS674znb9owOrwnqfB0_3-48945c0EV8wfxi2Q9cNJ2Ca8i8EpVUKKh7fHN3K6Xxz95c_f8xXK,,
Oahu Hawaii,"-157.990952,21.497158,0",https://lh3.googleusercontent.com/33XPyt5GmtIZ1smYepy21ZSzymammg7RGloh6tm5J4ga3VphB6Tg4tWuR5frhfwtUvVqjTPX3Lal_IsFYAG7Mfo_N_SA0meyRnZBtKcbBHtXCkHZGVaFzV8MKXTcSxy8,,
Oakland California,"-122.279388,37.795297,0",https://lh3.googleusercontent.com/proxy/roC5xeL5PQKSYXEHefLfBPfOXdaRlaawuTD0x_tKIyefOJZ9eBioJhTmmeci7RqDaG4ksdPW80WwGlBEhs9h8fNNwM1wY4k,,
Oregon Coast USA,"-123.920975,45.454351,0",https://lh6.googleusercontent.com/z6voiouKplV4Uh4CFci4u1IVQc2YjHCi3oMXblvPWACx2Dy-Lo1T3az06rE9CmU20tvPpSKiMhiTC9lWlWifkc7TR5c0G3Md1T1PG12XXG9rKeCy9F0OjfVGp_AbbfkK,,
Oregon State,"-119.904785,44.0718,0",https://lh4.googleusercontent.com/oqgAhMwmvLK57oTMfoxzSPMHxZPdgMVqlH1Nup2BGFWDilfSrjK9cqQE5mMfkvx3sSiAE5K3o88qAkONRZJtLV-y6tmvC1JRlv2sNbM1ZwT-0TjJk06MgcnwMGATDCDW,,
Orlando Florida,"-81.462078,28.472388,0",https://lh3.googleusercontent.com/w4aAkWKtYN5PGHBqynNb4QGAvtXMzGC6UPwdePGm377cPeFvhfirWgZg1rbnLY_wj-W3nJ7u6R-lDpmDfMUwE7fdE3Z0r0XqvJIZTiMAEQFODIlhO9byXgKV7R0pRdyc,,
Orleans France,"1.909229,47.90175,0",https://lh4.googleusercontent.com/pHaEcXFJR0s6kDJ1apPh5GbjtNnlq2Xk4u-45lTt9w7soVcTDJAppHbZ4JM8yzxVdSBuEQWPR3n7LZxg--unu5bixE9EKW-PDntJX4LWpE2m6JIK2v6LlTmLvELcKZTtww,,
Orvieto Italy,"12.1107557,42.7184508,0",https://lh3.googleusercontent.com/oZSjIcd_06MC2Sp0YmLjwDnwL_x-MTAVTYzghGqjZI2aGiLpNA_Jgj98rcd1X3qu21FbkydzHurajDwNbefbEPFRLBlFdDx4zUeBCXvqJ4RE1u9qocMwAQI56dO-n26b3g,,
Oslo Norway,"10.73287,59.915881,0",https://lh4.googleusercontent.com/PPY8t5VfDfPGKiIvN_K0LfPiZWZukBSaYxKOtVG5LZUm3Wl0Say4xEGsrOyBg8AH3x7wczFTvbxWCF0eA1rVF6EZAXbkDXk_9L7AgXDVA9EBjwRuT_RCZJcGHkfZyE8m,,
Ottawa Canada,"-75.7059771,45.4224391,0",https://lh4.googleusercontent.com/8yh_0ZjIn5vSknCJ9TQipi_IjQrbsaRS_Nogm9PBKolvz3ogbIOT5hWx_i53ySbiN6kBPfu9mYghdPDUA8euFu15Ev7FBaz6aFjwWdJDj-YBSQy-J3m1iU-EOz6mvgrA,,
Paris France,"2.32113,48.865491,0",https://lh3.googleusercontent.com/QR6-2d2A1C6tnX24nE5CAQmfnXm4TV4lPVT8ZXsLIqESwrNbACGhud-CELe2K2Cbw2a-1r53FrAXZaoZs_qTYVaNUdDM6f1mlVqnEsinKMerlxSTRy8ARZKZx3CGCMkO,,
Phoenix Arizona,"-112.074323,33.452793,0",https://lh5.googleusercontent.com/MneggFGTatbNS1TYulWVOIlf_nZdf3pV1TtxdFcqq147FW-yPG6vl3c49BzavErLX2h1kx8gkDVcUABqnNYuYs0vUM2-EkYmLr8WrgUYQxcellB_ZHpr1eUNwjj5Me8,,
Pisa Italy,"10.394719,43.723421,0",https://lh3.googleusercontent.com/1ipe4N0zG1QvFGGJq759ml9sBJePobwwPNwqRYajUjGgvPyhMDnhXwcypx-jOVjnqZqTcZzxz7jHDxyHk4DBCTzb6wv1N2weLuSusCUrQVBjpC9SwEfko2aOQId_F7o2,,
Portland Oregon,"-122.67746,45.515399,0",https://lh5.googleusercontent.com/3HDB0WIhw9JMqfhTezFElH-nOeiANXOnX2BJl0N6yP1F_GyPTHWNcQN55_od34T2j-s0Ejf16qx_OUysxDKoQ1C-ojalWdk6wQUYerpWaPSs-bHgnOcIA6CgHcU63GFw,,
Positano Italy,"14.486665,40.627682,0",https://lh6.googleusercontent.com/DhN6iq3hm5uVLOGqWglAVARaKiTZHrPB3I2kXWmP8JmGwnbiIPMTQmNfbxsghjY-QlpHLyrPf5NRW6rrWuoVAK4YUzFoz4tgVshgijq-4Hje4rRTPY2NBLqO0VN29La_5A,,
"Prague, Czech Republic","14.39209,50.064192,0",https://lh6.googleusercontent.com/proxy/Gr_c9aK1X4PH4dK_FtHu21V2-oRJZOjBS5I1c8QdAt13iq96UzlJkv-SW8n778LlIRVCJPLIeZ82XApu4CSgDa0No0veNQ,,
Provence France,"6.536865,44.21371,0",https://lh5.googleusercontent.com/XfBkNp0tyDE0UO7gPS3rwyZIvVI4n6Fmi1s9rz6aGGy53ike4QdYzLyzhQzymeMsI7kKSx-TJkzHkNp47nr4P6pgv8mp-ptjeHT80y_PfQObST4v3LoEIKJ8ehMxRVDE,,
Pudong China,"121.506793,31.237701,0",https://lh3.googleusercontent.com/-oXsnucfcKP3mw_7WsvJ1fcNanm2kcKtBTQ_qV2HzOS2rrpLk9rpQN2dW6ZGu8YDjsMujLwZOFdEaPt2r-6V_YeQlCQnjDFqqLfMu5mKSEGr6RDeHRO8dnQ3PyzA7sqA,,
"Quebec City, Canada","-71.2628174,46.8489215,0",https://lh3.googleusercontent.com/iy-Bjdwp8I80T5J29BP6GTowI3c6kMi0ydoj8fwaWETqtb1aEadqoDPrfMbKiwWfuekWV250xCbHymKs_HdJDoJkLf7etNyIh_NtIUbeZBkfRbR_41Nyr-BzLLfv3e1n,,
"Rhine River, Germany","7.711115,50.150616,0",https://lh4.googleusercontent.com/proxy/F94_HzZi5OJvLRFr7JVLdllroSKk-NgUWg-JP9YxBFOONJF_L3DRnMlYxwo7-xhk83qJ3M0C7ZrUEg,,
Rome Italy,"12.48829,41.891799,0",https://lh3.googleusercontent.com/proxy/euKvcIVVR1rehjpME9qgXDJkkwff6XG5lU894Qy9n1Jgk0I6HrcTSco_7J_eGWixaS_UEc4l,,
Rotterdam Holland,"4.475319,51.914097,0",https://lh6.googleusercontent.com/v2lyOfdBqHqU6dlpHGlu6ErfC23RTnJQz_vJHzm6yJHjVCTcui8_9GpY5LbTAJrTquP31opApbKPkTH41tQcj4AVYP7YCGWpva9VTR8V8pR7yQ7plybCbEFGpHxQ4akO,,
Salerno Italy,"14.763672,40.676155,0",https://lh6.googleusercontent.com/Eh7d9LlTdRXe0vPEbzrOJNEGXWyZBlKapR0URfK2QIhUXAusilD6hIuGkfDzTa7n28xu7qEiHYNCj0YCW5LelPWG2io_x9yDyVVmnueYC6QZRPH6SH6AVM7Z5B1cSGF4AQ,,
San Diego California,"-117.171078,32.711478,0",https://lh4.googleusercontent.com/K3MSGoocnAM_m0uvYdcwR0SmVaPMYekSw0dcrqRsGH5jo7OvZnqDBG6ORrJwJ1B9icrftuiXvU9lQv8Q7WLh7FnXp3LBDy9rQ0oyKQ6qlv-CpmSpWGrBcRXF7dcgPt_kHw,,
San Francisco California,"-122.417693,37.779466,0",https://lh4.googleusercontent.com/aIcE_HIanPeYd9irpOC1hQ-z1nJrpoYsF4N0U2mwskdcRh9mSnZnzOTT0gqanAbdcBanIh02r86KfGwkHJJOmFxyv_la3bSK9vLDiKplO1miA3eezjkgzASIoZuShj9r5Q,,
"San Juan, Puerto Rico","-66.089673,18.465688,0",https://lh6.googleusercontent.com/proxy/1vkmzUp1cV2rjolabpj23xCBURrt0CaluccTvELR-GqNUaifugkjJFbOXRPqIJ-g9b53K1r9Hel8kSNgy1nCdtFnzUw9,,
San Jose California,"-121.889663,37.332239,0",https://lh5.googleusercontent.com/proxy/daf6h_1yiOut5nymbCa-8BMQRgjUr-to0RxLItnJqhUL9NqH-OhbDn3nzQDPZK-dY6A570s-7x8KHMX4pKls_nvvcGN7HOg,,
Santa Barbara California,"-119.6893287,34.4122825,0",https://lh4.googleusercontent.com/proxy/kx7W-Q_foiECvCrjJitK8_6AMFzUZ8NhLboHGqj2CIZgc5iOrv6lGhAZzMcFTZl96Q2OqZ1BYNN8n0FO4EuSAu87sYE,,
Santa Cruz California,"-122.02682,36.952087,0",https://lh6.googleusercontent.com/F5m2bUIW1XHdm2YONS73BeoY3SPCulS4-SF0Gj1_H4xXQl7VuR3IJ2hxq7X09Qt5sEBCCGbA9zPyTd6-w4837N1P5Detg5IxzOyLjZ6UYr5NUlDCrs4c1YijbGNFb3JO,,
Scottsdale Arizona,"-111.943817,33.529948,0",https://lh5.googleusercontent.com/oSenU4qgjOqdvPDt1NOCL1PsDqgGNYLTkhcyu4NzWwpCSxaP5aNZqkuPCkNZEBhQHM52dWxTTpA0_qPENS1vnW4-lMdUHwJKnNvRH3Qar3XcLQe-xkDbexo6avLiBno,,
Seattle Washington,"-122.348685,47.620484,0",https://lh6.googleusercontent.com/5cT5fLH1ru7_GAGQJgVtuBlmI6UbbG2ELszuDpRTb8K_qouPtBJs2OgWqP4Ldc2heQGF83wBoV5Jxl03dHoPSwqoR1NLBIb8r73n4H3SntS2rCIyi5k0zr8JBLCn1xSbdQ,,
Shanghai China,"121.4904,31.23872,0",https://lh5.googleusercontent.com/IEO5MIzK6RXVIy9vXTRBZJiL56L3J4sQON6lHXDSq6Ii1dF1gJtCg2Uxg1X3y82oTJ4WKs9X33Eod3Tq_fmxOntd4iTfADnNzR1m2l8_Y0lk98oF2bewo7THG52sGa5G,,
Siena Italy,"11.331764,43.318654,0",https://lh4.googleusercontent.com/6a9wQU0qoOeU_q1RmxtOiqNPR8phjt2aUaxnmmCaKGfHwurtv57M6bepnqbiJNpNTbxunyK-hIUSPRL3vk9XW7TIPnsWTLc_imt6D5_q1_MIFaLaC_0REwHGAX4qSBNy,,
Singapore,"103.850337,1.288811,0",https://lh6.googleusercontent.com/proxy/zKLP2xSgq0VHRriUZOmdcT27WQkq74Dxlygwem-t1p0wpnf16xoKxbtNW4fQK9HG5ffT4N5lZlHQpd1Lxg,,
Sorrento Italy,"14.376318,40.6262,0",https://lh3.googleusercontent.com/D5GqOXpTR03Vs-RBdzrfIwTovLEQhzDR5aTVIPmFDi5jL6PI_59RdWTHlRKsu1g-GZuHW9vboWo4HKkSVw7z5bI6EWiMazzHeDIHmari07IM0VnVeDr4EQah7DjvHjJG,,
Stockholm Sweden,"18.0670166,59.3247831,0",https://lh6.googleusercontent.com/KJOc3zMs2XhUsl_rYYlpv1X6X9EtyhLfaGL6s2GzCVAhn0W7dpoMqowzgik5_Msq-Q1CILOrju1sYELIA26TALpUY_qjBS42zXddQQ34avHTgXWbB5dGXOq6_lBs_5zD,,
St. Lucia,"-60.9901607,14.0112363,0",https://lh4.googleusercontent.com/proxy/pbMmeQ9dstE0ncX5HJsMoKGIOZZRr9moHn2VoJbSsARChTyqnO4HgC0I0219RSDVYvpR6MuSKB0ClCXWGjY,,
Sydney Australia,"151.215042,-33.856883,0",https://lh6.googleusercontent.com/proxy/vatPOA0aoJqYsNrx7HpkDTFJoZG_2Tq_9xS0ILo2R6lNZlIldmj_NnqUR9bCAcxC-zF0AkLeIzV3WQGpD7XyRR2bAcAprRz9DYxu4w,,
Tampa Florida,"-82.4530792,27.9428533,0",https://lh3.googleusercontent.com/proxy/HCiosSG28DUiyWJ8IAbh4msSQIdWU_EXvspinp3hx2wDKJpuCyEFn625mBXDmnPNs2bXDLNljDklQ9gUQxEaF3vH,,
"Tenerife, Canary Islands","-16.612701,28.253586,0",https://lh4.googleusercontent.com/lDNt1CV9g573pHDXhtTmNbPm74Gw1qOaaWPDjlR6KdDRun4E5mSUigbSo_qppgm8uj2_vpKrKstpXMaZMOJ3pb2CenP4IbvFCtIHGOZUnjLv4-rgSIZsxLcNbbALmJZAUQ,,
"The Hague, Holland","4.287672,52.076895,0",https://lh5.googleusercontent.com/afEJFt2r_VFDAuL6xAwzBJLGF3Z4v7ZYmHTXM1AQhJ0ghB4v4AwysW2ha-5PHVC7KvvXjRUTJwCAQuXPyD3GU8yIeeZl1ztO_uUEY-KmpQ6hAs6wlRBSQqfh9iRwV1c,,
Tokyo Japan,"139.759355,35.680673,0",https://lh6.googleusercontent.com/proxy/34qGrPPUzzfP1q256DtYgqE7JSDXIxYqQfG_hQd2zpyh9YiE5BLfhhT9KZRhST0mZwpKitYcKGNN41LgF_LC7QiDy5TiofIOmtg,,
Tuscany Italy,"10.865479,43.596306,0",https://lh4.googleusercontent.com/uTWmk94mGf2WYI0iGUKlTkUR9IbrqjAMkYYw8Pkw6DOKMipG2FTF4lpTSNQMZKCZHkxTM6HIq_Ddgql5vkYQIhMoOz7jx1aT0E-22NVhCZWb-7aWvFSb57AXFcYRWSo,,
Valletta Malta,"14.5129395,35.8556657,0",https://lh6.googleusercontent.com/proxy/A_E5Evwvb68RrMhAJ0GCKsf_Gq-ix0hXZf37wkSeneebDGxxGdHfhAhWWJXrtxCrcoggH3TcKj53ND8wXJJLgStKZrUbb-da3NvU,,
